LipidClass,LipidSpecies,Formula,Mz,Polarity,Adduct,U13C_DTCCS
TG,TG 54:2,C57H106O6,966.979388,pos,[M+Na],326.45
TG,TG 54:3,C57H104O6,960.008343,pos,[M+NH4],324.92
TG,TG 54:3,C57H104O6,964.963738,pos,[M+Na],323.74
TG,TG 54:4,C57H102O6,957.992693,pos,[M+NH4],323.06
TG,TG 54:4,C57H102O6,962.948088,pos,[M+Na],321.8
TG,TG 54:5,C57H100O6,955.977043,pos,[M+NH4],320.67
TG,TG 54:5,C57H100O6,960.932438,pos,[M+Na],320.2
TG,TG 54:6,C57H98O6,953.961393,pos,[M+NH4],318.9
TG,TG 54:6,C57H98O6,958.916788,pos,[M+Na],317.63
TG,TG 54:7,C57H96O6,951.945742,pos,[M+NH4],316.86
TG,TG 54:7,C57H96O6,956.901138,pos,[M+Na],315.95
TG,TG 54:8,C57H94O6,949.930092,pos,[M+NH4],315.09
TG,TG 54:8,C57H94O6,954.885488,pos,[M+Na],314.18
TG,TG 54:9,C57H92O6,947.914442,pos,[M+NH4],312.97
TG,TG 54:9,C57H92O6,952.869837,pos,[M+Na],312.06
